"Anatomical Strucures, Cell Types and Biomarkers Table for Brain v1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,cerebral cortex,cerebral cortex,UBERON:0000956,limbic lobe,limbic lobe,UBERON:0002600,prepiriform region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,cerebral cortex,cerebral cortex,UBERON:0000956,limbic lobe,limbic lobe,UBERON:0002600,Olfactory bulb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,amygdaloid complex,,,anterior amygdalar area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,amygdaloid complex,,,anterior cortical nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,amygdaloid complex,,,posterior cortical nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,amygdaloid complex,,,medial nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,amygdaloid complex,,,lateral nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,amygdaloid complex,,,basolateral nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,amygdaloid complex,,,basomedial nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,amygdaloid complex,,,central nuclear group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,amygdaloid complex,,,amygdalohippocampal area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,amygdaloid complex,,,bed nucleus of stria terminalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,basal nuclei (basal ganglia),,,caudate nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,basal nuclei (basal ganglia),,,putamen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,basal nuclei (basal ganglia),,,mucleus accumbens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,basal nuclei (basal ganglia),,,"globus pallidus, internal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,basal nuclei (basal ganglia),,,"globus pallidus, external",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,claustrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,basal forebrain,,,septal nuclei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,basal forebrain,,,substantia Innominata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,dorsal thalamus,,,anterior nuclear complex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,dorsal thalamus,,,mediodorsal nucleus of thalamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,dorsal thalamus,,,reunions nucleus of thalamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,dorsal thalamus,,,lateral posterior nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,dorsal thalamus,,,pulvinar of thalamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,dorsal thalamus,,,ventral anterior nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,dorsal thalamus,,,ventral lateral nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,dorsal thalamus,,,ventral posterior medial nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,dorsal thalamus,,,ventral posterior lateral nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,dorsal thalamus,,,lateral geniculate nuclei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,dorsal thalamus,,,medial geniculate nuclei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,dorsal thalamus,,,parafascicular nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,dorsal thalamus,,,centromedian nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,dorsal thalamus,,,midline nuclear complex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,ventral thalamus,,,zona Incerta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,epithalamus,,,habenular nuclei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,epithalamus,,,paraventricular nucleus of thalamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,epithalamus,,,pineal body,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,reticular formation of thalamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,thalamus,,,subthalamic nucleus (subthalamus),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,hypothalamus,,,preoptic region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,hypothalamus,,,supraoptic region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,hypothalamus,,,tuberal region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,gray matter of forebrain,gray matter of forebrain,UBERON:0019264,hypothalamus,,,mammillary region,,,mammillary nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,white matter of forebrain,white matter of forebrain,UBERON:0019261,anterior commissure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,white matter of forebrain,white matter of forebrain,UBERON:0019261,corpus callosum (midline portion),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,white matter of forebrain,white matter of forebrain,UBERON:0019261,fornix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,white matter of forebrain,white matter of forebrain,UBERON:0019261,internal capsule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,white matter of forebrain,white matter of forebrain,UBERON:0019261,mammillothalamic tract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,white matter of forebrain,white matter of forebrain,UBERON:0019261,olfactory tract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,white matter of forebrain,white matter of forebrain,UBERON:0019261,optic radiation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,white matter of forebrain,white matter of forebrain,UBERON:0019261,optic tract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,ventricle of forebrain,,,lateral ventricles,telencephalic ventricle,UBERON:0002285,anterior horn of lateral ventricle,anterior horn of lateral ventricle,UBERON:0002651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,ventricle of forebrain,,,lateral ventricles,telencephalic ventricle,UBERON:0002285,body of lateral ventricle,body of lateral ventricle,UBERON:0002655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,ventricle of forebrain,,,lateral ventricles,telencephalic ventricle,UBERON:0002285,atrium of lateral ventricle,no good match,no good match,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,ventricle of forebrain,,,lateral ventricles,telencephalic ventricle,UBERON:0002285,posterior horn of lateral ventricle,posterior horn lateral ventricle,UBERON:0004672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,ventricle of forebrain,,,lateral ventricles,telencephalic ventricle,UBERON:0002285,inferior horn of lateral ventricle,inferior horn of the lateral ventricle,UBERON:0006091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,forebrain (prosencephalon),forebrain,UBERON:0001890,ventricle of forebrain,,,third ventricle,third ventricle,UBERON:0002286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,midbrain (mesencephalon),midbrain,UBERON:0001891,gray matter of midbrain,gray matter of midbrain,UBERON:0019267,Pretectal region,Pretectal region,UBERON:0001944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,midbrain (mesencephalon),midbrain,UBERON:0001891,gray matter of midbrain,gray matter of midbrain,UBERON:0019267,midbrain tegmentum,midbrain tegmentum,UBERON:0001943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,midbrain (mesencephalon),midbrain,UBERON:0001891,gray matter of midbrain,gray matter of midbrain,UBERON:0019267,periaqueductal gray substance,central gray substance of midbrain,UBERON:0003040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,midbrain (mesencephalon),midbrain,UBERON:0001891,gray matter of midbrain,gray matter of midbrain,UBERON:0019267,red nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,midbrain (mesencephalon),midbrain,UBERON:0001891,gray matter of midbrain,gray matter of midbrain,UBERON:0019267,substantia nigra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,midbrain (mesencephalon),midbrain,UBERON:0001891,gray matter of midbrain,gray matter of midbrain,UBERON:0019267,superior colliculus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,midbrain (mesencephalon),midbrain,UBERON:0001891,gray matter of midbrain,gray matter of midbrain,UBERON:0019267,inferior colliculus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,midbrain (mesencephalon),midbrain,UBERON:0001891,white matter of midbrain,white matter of midbrain,UBERON:0016554,cerebral peduncle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,midbrain (mesencephalon),midbrain,UBERON:0001891,ventricle of midbrain (cerebral aqueduct),midbrain cerebral aqueduct,UBERON:0002289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,gray matter of hindbrain,gray matter of hindbrain,UBERON:0019263,cerebellum,cerebellum,UBERON:0002037,cerebellar cortex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,gray matter of hindbrain,gray matter of hindbrain,UBERON:0019263,cerebellum,cerebellum,UBERON:0002037,paravermis of cerebellum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,gray matter of hindbrain,gray matter of hindbrain,UBERON:0019263,cerebellum,cerebellum,UBERON:0002037,lateral hemisphere of cerebellum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,gray matter of hindbrain,gray matter of hindbrain,UBERON:0019263,cerebellum,cerebellum,UBERON:0002037,cerebellar vermis,cerebellar vermis,UBERON:0004720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,gray matter of hindbrain,gray matter of hindbrain,UBERON:0019263,cerebellum,cerebellum,UBERON:0002037,cerebellar deep nuclei,no good match,no good match,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,gray matter of hindbrain,gray matter of hindbrain,UBERON:0019263,pons,pons,UBERON:0000988,pontine tegmentum,pontine tegmentum,UBERON:0003023,vestibular nuclei,vestibular nucleus,UBERON:0007228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,gray matter of hindbrain,gray matter of hindbrain,UBERON:0019263,pons,pons,UBERON:0000988,pontine tegmentum,pontine tegmentum,UBERON:0003023,parabrachial nuclei,parabrachial nucleus,UBERON:0007634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,gray matter of hindbrain,gray matter of hindbrain,UBERON:0019263,pons,pons,UBERON:0000988,basilar part of pons (Pontine nuclei),pontine nuclear group,UBERON:0002151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,gray matter of hindbrain,gray matter of hindbrain,UBERON:0019263,medulla oblongata,medulla oblongata,UBERON:0001896,tegmentum of the medulla,tegmentum,UBERON:0024151,spinal trigeminal nucleus,spinal nucleus of trigeminal nerve,UBERON:0001717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,gray matter of hindbrain,gray matter of hindbrain,UBERON:0019263,medulla oblongata,medulla oblongata,,tegmentum of the medulla,tegmentum,UBERON:0024151,inferior olive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,white matter of hindbrain,white matter of hindbrain,UBERON:0019258,pyramidal tract,corticospinal tract,UBERON:0002707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,white matter of hindbrain,white matter of hindbrain,UBERON:0019258,superior cerebellar peduncle,superior cerebellar peduncle,UBERON:0002150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,white matter of hindbrain,white matter of hindbrain,UBERON:0019258,middle cerebellar peduncle,middle cerebellar peduncle,UBERON:0002152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,white matter of hindbrain,white matter of hindbrain,UBERON:0019258,inferior cerebellar peduncle,inferior cerebellar peduncle,UBERON:0002163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,ventricles of hindbrain,brain ventricle,UBERON:0004086,fourth ventricle,fourth ventricle,UBERON:0002422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain,brain,UBERON:0000955,hindbrain (rhombencephalon),hindbrain,UBERON:0002028,ventricles of hindbrain,brain ventricle,UBERON:0004086,central canal of medulla oblongata,central canal of spinal cord,UBERON:0002291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
